id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_management_user,delivery.management.user,model_delivery_management,,1,1,1,0
access_delivery_management_manager,delivery.management.manager,model_delivery_management,base.group_user,1,1,1,1
access_delivery_line_user,delivery.line.user,model_delivery_line,,1,1,1,0
access_delivery_line_manager,delivery.line.manager,model_delivery_line,base.group_user,1,1,1,1
access_delivery_receiver_user,delivery.receiver.user,model_delivery_receiver,,1,1,1,0
access_delivery_receiver_manager,delivery.receiver.manager,model_delivery_receiver,base.group_user,1,1,1,1
access_thesis_project_user,thesis.project.user,model_thesis_project,,1,1,1,0
access_thesis_project_manager,thesis.project.manager,model_thesis_project,base.group_user,1,1,1,1
access_thesis_student,thesis.student,model_thesis_student,,1,1,1,1
access_thesis_topic_user,thesis.topic.user,model_thesis_topic,,1,1,1,1
access_thesis_assignment_user,thesis.assignment.user,model_thesis_assignment,,1,1,1,1
access_thesis_lecturer_user,thesis.lecturer.user,model_thesis_lecturer,,1,1,1,1
access_academic_faculty_user,academic.faculty.user,model_academic_faculty,base.group_user,1,1,1,1
access_academic_department_user,academic.department.user,model_academic_department,base.group_user,1,1,1,1
access_academic_major_user,academic.major.user,model_academic_major,base.group_user,1,1,1,1
access_academic_cohort_user,academic.cohort.user,model_academic_cohort,base.group_user,1,1,1,1
access_academic_class_user,academic.class.user,model_academic_class,base.group_user,1,1,1,1